trade_id,symbol,entry_price,current_price,position_size,entry_date,pnl,pnl_percent,strategy,stop_loss,take_profit,status
1001,AAPL,190.25,195.40,10,2023-07-02 09:30:45,51.50,2.71,TrendFollowing,185.50,205.00,active
1002,MSFT,330.75,335.20,5,2023-07-03 10:15:22,22.25,1.35,BreakoutStrategy,325.40,345.80,active
1003,AMZN,128.60,130.35,15,2023-07-04 11:05:33,26.25,1.36,MeanReversion,126.20,134.50,active
1004,TSLA,260.80,255.40,8,2023-07-03 14:22:18,-43.20,-2.07,SupportResistance,250.30,280.60,active
1005,NVDA,415.25,422.80,6,2023-07-05 09:45:30,45.30,1.82,BreakoutStrategy,405.60,435.00,active
1006,GOOG,120.35,121.90,20,2023-07-04 13:10:15,31.00,1.29,TrendFollowing,118.50,125.40,active
1007,META,292.45,288.70,7,2023-07-02 15:30:22,-26.25,-1.28,MeanReversion,286.20,305.80,active
1008,SPY,435.60,438.25,12,2023-07-05 10:05:40,31.80,0.61,ETFMomentum,430.40,445.00,active
1009,QQQ,370.40,374.85,10,2023-07-03 11:45:28,44.50,1.20,ETFMomentum,365.20,382.50,active
1010,JPM,145.80,143.25,15,2023-07-04 09:55:15,-38.25,-1.75,ValueTrading,141.50,152.30,active
AAPL,2023-07-25,192.75,188.25,-50,-225.00,-2.33,Short,196.50,185.00,Trend Reversal
MSFT,2023-07-28,335.45,365.78,25,758.25,9.04,Long,325.00,380.00,Momentum Breakout
NVDA,2023-07-27,920.45,952.75,15,483.00,3.51,Long,900.00,980.00,Momentum Breakout
META,2023-07-26,448.35,465.25,20,338.00,3.77,Long,435.00,475.00,Momentum Breakout
AMZN,2023-07-24,138.65,142.85,30,126.00,3.03,Long,135.00,150.00,Support Bounce
SPY,2023-07-28,452.35,458.75,40,256.00,1.41,Long,445.00,465.00,Market Trend
XLE,2023-07-26,86.75,85.32,-75,-107.25,-1.65,Short,89.00,82.00,Sector Rotation
QQQ,2023-07-25,385.45,392.48,35,245.05,1.82,Long,380.00,400.00,Market Trend
XLF,2023-07-27,38.25,39.85,100,160.00,4.18,Long,37.50,41.00,Sector Rotation
TSLA,2023-07-26,245.75,238.45,-35,255.50,2.97,Short,250.00,230.00,Trend Reversal
AAPL,2023-07-25,195.45,203.87,50,421.00,4.31,long,189.50,215.00,Momentum
NVDA,2023-07-27,465.78,482.35,20,331.40,3.56,long,450.00,510.00,Technical
META,2023-07-28,325.64,318.20,30,-223.20,-2.29,long,310.00,350.00,Momentum
TSLA,2023-07-26,256.80,241.35,40,-618.00,-6.02,long,235.00,280.00,Technical
MSFT,2023-07-22,402.15,413.78,25,290.75,2.89,long,390.00,425.00,Technical
AMD,2023-07-29,112.45,118.60,100,615.00,5.47,long,105.00,125.00,Momentum
SPY,2023-07-24,452.78,448.20,35,-159.60,-1.01,short,460.00,440.00,Technical
QQQ,2023-07-30,387.65,382.10,30,166.50,1.43,short,395.00,375.00,Technical
AMZN,2023-07-23,135.78,140.25,75,335.25,3.29,long,130.00,150.00,Momentum
JPM,2023-07-21,150.25,146.80,50,-172.50,-2.30,long,145.00,165.00,Fundamental
AAPL,long,182.45,189.65,25,2023-07-25,180.00,3.95,175.50,195.00
MSFT,long,335.20,342.75,15,2023-07-26,112.50,2.25,325.00,355.00
NVDA,long,425.65,435.80,10,2023-07-27,101.50,2.38,410.00,450.00
AMZN,long,128.90,133.45,30,2023-07-28,136.50,3.53,124.50,140.00
META,long,290.35,297.80,20,2023-07-29,149.00,2.57,280.00,310.00
TSLA,short,245.80,238.25,15,2023-07-25,113.25,3.07,255.00,230.00
JPM,short,152.65,148.90,25,2023-07-26,93.75,2.46,158.00,145.00
BA,short,214.50,208.75,20,2023-07-27,115.00,2.68,225.00,200.00
XOM,long,104.35,108.20,40,2023-07-29,154.00,3.69,100.00,115.00
DIS,long,85.45,88.70,50,2023-07-30,162.50,3.80,82.00,92.00
AAPL,187.25,192.45,100,LONG,520.00,2.78,2023-07-25,RSI_Breakout
MSFT,385.10,389.75,50,LONG,232.50,1.21,2023-07-28,MACD_Cross
NVDA,463.75,485.20,30,LONG,644.50,4.63,2023-07-22,ML_Prediction
GOOGL,142.15,139.85,75,SHORT,172.50,1.62,2023-07-29,BB_Reversal
AMZN,164.55,169.30,60,LONG,285.00,2.89,2023-07-26,Momentum_Swing
META,325.80,331.45,40,LONG,226.00,1.73,2023-07-27,Volume_Breakout
JPM,158.35,154.20,80,SHORT,332.00,2.62,2023-07-24,Pattern_Recognition
TSLA,243.55,238.70,45,SHORT,218.25,1.99,2023-07-28,ML_Prediction
AMD,112.45,118.90,120,LONG,774.00,5.74,2023-07-23,RSI_Breakout
BA,204.85,197.30,60,SHORT,453.00,3.69,2023-07-25,MACD_Cross
AAPL,long,185.25,189.74,150,2023-07-25,673.50,2.42,180.00,195.00,Momentum
MSFT,long,338.10,345.28,100,2023-07-24,718.00,2.12,330.00,355.00,Breakout
NVDA,long,445.68,462.90,75,2023-07-20,1291.50,3.86,430.00,475.00,Momentum
TSLA,short,275.33,268.48,85,2023-07-26,582.25,2.48,285.00,255.00,Reversal
META,long,310.55,318.62,120,2023-07-22,969.40,2.59,300.00,325.00,Trend Following
AMZN,long,132.45,136.20,200,2023-07-23,750.00,2.83,128.00,140.00,Breakout
GOOGL,long,127.85,130.42,180,2023-07-24,462.60,2.01,124.00,134.00,Moving Average
SPY,long,452.30,456.15,50,2023-07-25,192.50,0.85,445.00,465.00,ETF Strategy
QQQ,long,375.50,380.25,60,2023-07-26,285.00,1.26,370.00,390.00,ETF Strategy
AMD,short,115.80,112.35,125,2023-07-25,431.25,2.98,120.00,105.00,Reversal
INTC,long,33.25,34.45,300,2023-07-24,360.00,3.61,32.00,36.00,Value
DIS,long,87.50,88.95,175,2023-07-23,253.75,1.66,84.00,92.00,Recovery
JPM,long,154.70,157.85,100,2023-07-22,315.00,2.04,150.00,162.00,Banking Sector
XOM,short,108.40,106.25,150,2023-07-26,322.50,1.98,112.00,102.00,Energy Reversal
NFLX,long,438.75,446.20,50,2023-07-25,372.50,1.70,425.00,455.00,Momentum 