timestamp,symbol,side,entry_price,exit_price,quantity,pnl,pnl_percentage,trade_duration,strategy_name,notes
2025-04-09 08:31:19,META,LONG,348.03,365.02,20,339.8000000000002,4.881763066402334,159.0,TREND_FOLLOWING,TEST_TRADE
2025-04-09 06:20:19,AAPL,LONG,195.8,193.54,60,-135.60000000000116,-1.1542390194075658,208.0,REVERSAL,TEST_TRADE
2025-04-09 03:23:19,AAPL,SHORT,283.57,280.53,10,30.400000000000205,1.0836630663387137,31.0,BREAKOUT,TEST_TRADE
2025-04-09 07:52:19,AMD,LONG,454.11,475.64,20,430.59999999999945,4.741142014049449,180.0,REVERSAL,TEST_TRADE
2025-04-08 06:43:19,GOOGL,LONG,265.6,255.49,70,-707.700000000001,-3.806475903614459,231.0,REVERSAL,TEST_TRADE
2025-04-08 11:03:19,NVDA,SHORT,324.74,309.7,50,752.000000000001,4.856312560542464,191.0,REVERSAL,TEST_TRADE
2025-04-08 03:26:19,AMD,LONG,495.94,505.19,10,92.5,1.8651449772149942,94.0,MEAN_REVERSION,TEST_TRADE
2025-04-08 09:02:19,NVDA,LONG,163.22,155.3,90,-712.7999999999988,-4.852346526161,190.0,MEAN_REVERSION,TEST_TRADE
2025-04-08 11:42:19,MSFT,SHORT,135.39,131.2,80,335.1999999999998,3.193597560975614,230.0,BREAKOUT,TEST_TRADE
2025-04-08 07:41:19,MSFT,LONG,421.0,415.88,70,-358.4000000000003,-1.2161520190023811,229.0,REVERSAL,TEST_TRADE
2025-04-08 06:45:19,NVDA,SHORT,158.48,152.91,10,55.69999999999993,3.6426656202995122,173.0,MEAN_REVERSION,TEST_TRADE
2025-04-08 09:17:19,GOOGL,SHORT,133.52,128.12,40,216.00000000000023,4.214798626287863,85.0,MEAN_REVERSION,TEST_TRADE
2025-04-08 07:30:19,AMZN,LONG,188.23,185.25,20,-59.599999999999795,-1.5831695266429358,98.0,BREAKOUT,TEST_TRADE
2025-04-08 05:58:19,GOOGL,SHORT,474.71,486.85,10,-121.40000000000043,-2.4935811851699796,186.0,TREND_FOLLOWING,TEST_TRADE
2025-04-07 03:30:19,META,LONG,364.68,346.97,20,-354.1999999999996,-4.856312383459461,158.0,BREAKOUT,TEST_TRADE
2025-04-07 08:27:19,JPM,LONG,211.16,207.49,20,-73.39999999999975,-1.7380185641219903,35.0,BREAKOUT,TEST_TRADE
2025-04-07 07:22:19,JPM,LONG,396.65,377.39,30,-577.7999999999997,-4.855666204462372,30.0,MEAN_REVERSION,TEST_TRADE
2025-04-07 08:33:19,JPM,LONG,369.42,386.02,90,1493.9999999999968,4.493530399003842,161.0,REVERSAL,TEST_TRADE
2025-04-07 03:04:19,TSLA,LONG,148.36,152.74,100,437.99999999999955,2.9522782421137705,132.0,REVERSAL,TEST_TRADE
2025-04-07 03:16:19,AMZN,SHORT,287.73,301.86,20,-282.5999999999999,-4.680977936791885,24.0,BREAKOUT,TEST_TRADE
2025-04-07 01:40:19,V,SHORT,104.44,100.92,100,351.9999999999996,3.487911216805384,48.0,TREND_FOLLOWING,TEST_TRADE
2025-04-07 06:19:19,GOOGL,SHORT,280.62,276.48,20,82.79999999999973,1.497395833333326,87.0,BREAKOUT,TEST_TRADE
2025-04-07 03:05:19,GOOGL,SHORT,197.76,206.93,100,-917.0000000000016,-4.431450248876434,133.0,MEAN_REVERSION,TEST_TRADE
2025-04-07 03:24:19,AMD,SHORT,150.51,145.71,100,479.9999999999983,3.294214535721629,92.0,BREAKOUT,TEST_TRADE
2025-04-06 09:28:19,V,SHORT,181.47,176.53,90,444.5999999999998,2.798391208293216,96.0,TREND_FOLLOWING,TEST_TRADE
2025-04-06 06:50:19,NVDA,LONG,392.35,401.45,20,181.99999999999932,2.3193577163246992,238.0,REVERSAL,TEST_TRADE
2025-04-06 03:54:19,MSFT,SHORT,203.75,193.79,50,498.0000000000004,5.139584085866145,182.0,BREAKOUT,TEST_TRADE
2025-04-06 07:52:19,AMZN,LONG,201.56,209.39,90,704.6999999999986,3.8846993451081557,240.0,TREND_FOLLOWING,TEST_TRADE
2025-04-06 03:31:19,JPM,LONG,246.44,236.02,20,-208.39999999999975,-4.228209706216523,159.0,BREAKOUT,TEST_TRADE
2025-04-06 07:49:19,MSFT,SHORT,332.84,317.96,100,1487.9999999999995,4.679833941376277,237.0,BREAKOUT,TEST_TRADE
2025-04-06 06:25:19,GOOGL,LONG,159.76,162.61,20,57.000000000000455,1.783925888833271,153.0,BREAKOUT,TEST_TRADE
2025-04-06 03:38:19,META,SHORT,299.94,309.13,70,-643.2999999999998,-2.9728593148513616,46.0,MEAN_REVERSION,TEST_TRADE
2025-04-06 03:14:19,MSFT,LONG,483.08,506.52,20,468.79999999999995,4.852198393640794,82.0,MEAN_REVERSION,TEST_TRADE
2025-04-06 03:39:19,V,SHORT,232.63,222.02,80,848.7999999999988,4.778848752364651,167.0,REVERSAL,TEST_TRADE
2025-04-11 04:28:17,GOOGL,LONG,458.64,441.9,80,-1339.2000000000007,-3.6499215070643687,95.0,BREAKOUT,TEST_TRADE
2025-04-11 10:24:17,GOOGL,SHORT,478.01,462.5,50,775.4999999999995,3.3535135135135175,211.0,REVERSAL,TEST_TRADE
2025-04-11 08:39:17,AMZN,LONG,172.16,176.1,100,393.9999999999998,2.288568773234201,46.0,REVERSAL,TEST_TRADE
2025-04-11 02:31:17,GOOGL,SHORT,279.85,288.87,100,-901.9999999999982,-3.122511856544463,38.0,TREND_FOLLOWING,TEST_TRADE
2025-04-11 06:58:17,JPM,LONG,438.83,427.47,10,-113.59999999999957,-2.588701775174884,185.0,REVERSAL,TEST_TRADE
2025-04-11 08:39:17,META,SHORT,480.83,464.43,70,1147.9999999999984,3.531210300798815,106.0,MEAN_REVERSION,TEST_TRADE
2025-04-11 05:38:17,GOOGL,LONG,272.8,281.63,30,264.8999999999995,3.2368035190615707,225.0,BREAKOUT,TEST_TRADE
2025-04-11 03:37:17,AAPL,LONG,357.51,346.03,70,-803.6000000000013,-3.211098990238037,104.0,MEAN_REVERSION,TEST_TRADE
2025-04-11 09:32:17,MSFT,SHORT,498.3,505.36,50,-353.0000000000001,-1.3970239037517818,159.0,REVERSAL,TEST_TRADE
2025-04-11 07:08:17,AMD,LONG,342.68,331.07,20,-232.20000000000027,-3.3880004669079034,195.0,TREND_FOLLOWING,TEST_TRADE
2025-04-11 09:30:17,NVDA,SHORT,405.09,393.35,80,939.1999999999962,2.9846192957925455,97.0,REVERSAL,TEST_TRADE
2025-04-11 05:44:17,AAPL,SHORT,373.94,380.77,100,-682.9999999999984,-1.793733750032822,51.0,BREAKOUT,TEST_TRADE
2025-04-11 06:51:17,NVDA,LONG,274.13,282.75,20,172.4000000000001,3.1444934884908626,58.0,MEAN_REVERSION,TEST_TRADE
2025-04-11 10:36:17,V,SHORT,228.08,233.91,40,-233.19999999999936,-2.492411611303491,163.0,REVERSAL,TEST_TRADE
2025-04-11 06:49:17,AMZN,LONG,197.64,199.98,30,70.2000000000001,1.1839708561020013,176.0,REVERSAL,TEST_TRADE
2025-04-10 09:45:18,META,LONG,487.75,469.74,100,-1800.999999999999,-3.6924654023577586,112.0,BREAKOUT,TEST_TRADE
2025-04-10 10:53:18,V,LONG,178.72,172.56,40,-246.39999999999986,-3.4467323187108323,180.0,BREAKOUT,TEST_TRADE
2025-04-10 03:24:18,AMZN,LONG,321.75,334.97,20,264.40000000000055,4.108780108780108,151.0,REVERSAL,TEST_TRADE
2025-04-10 03:03:18,AAPL,SHORT,186.27,183.53,20,54.80000000000018,1.492943932872004,70.0,TREND_FOLLOWING,TEST_TRADE
2025-04-10 02:43:18,META,LONG,181.0,189.73,10,87.2999999999999,4.823204419889504,50.0,MEAN_REVERSION,TEST_TRADE
2025-04-10 04:41:18,AMZN,LONG,148.56,144.35,90,-378.9000000000007,-2.83387183629511,168.0,REVERSAL,TEST_TRADE
2025-04-10 06:52:18,TSLA,SHORT,364.55,376.33,50,-588.9999999999986,-3.1302314458055314,239.0,REVERSAL,TEST_TRADE
2025-04-10 08:16:18,MSFT,LONG,159.81,154.58,20,-104.5999999999998,-3.2726362555534627,83.0,BREAKOUT,TEST_TRADE
2025-04-10 10:10:18,GOOGL,SHORT,436.68,455.15,40,-738.7999999999988,-4.058002856201249,137.0,MEAN_REVERSION,TEST_TRADE
2025-04-10 04:30:18,TSLA,SHORT,390.43,408.67,80,-1459.2000000000007,-4.463258864120201,37.0,TREND_FOLLOWING,TEST_TRADE
2025-04-09 08:40:18,MSFT,SHORT,440.29,432.44,30,235.50000000000068,1.8152807325871878,167.0,MEAN_REVERSION,TEST_TRADE
2025-04-09 04:22:18,V,LONG,155.94,153.8,10,-21.399999999999864,-1.372322688213412,29.0,MEAN_REVERSION,TEST_TRADE
2025-04-09 09:57:18,V,SHORT,495.01,519.57,30,-736.8000000000018,-4.726985776699976,184.0,REVERSAL,TEST_TRADE
2025-04-09 06:18:18,AMD,LONG,305.29,309.07,50,188.99999999999864,1.2381669887647773,25.0,BREAKOUT,TEST_TRADE
2025-04-09 05:01:18,GOOGL,SHORT,166.56,171.9,60,-320.4000000000002,-3.106457242582894,188.0,BREAKOUT,TEST_TRADE
2025-04-09 02:29:18,AMD,SHORT,156.6,154.72,80,150.39999999999964,1.2150982419855128,96.0,TREND_FOLLOWING,TEST_TRADE
2025-04-09 02:59:18,AMZN,LONG,158.35,161.37,30,90.6000000000003,1.9071676665614268,126.0,TREND_FOLLOWING,TEST_TRADE
2025-04-09 06:06:18,TSLA,LONG,245.31,234.73,10,-105.80000000000013,-4.312910195263142,193.0,TREND_FOLLOWING,TEST_TRADE
2025-04-09 03:01:18,TSLA,SHORT,334.18,328.12,90,545.4000000000002,1.846885285871025,128.0,MEAN_REVERSION,TEST_TRADE
2025-04-09 06:13:18,AAPL,SHORT,194.87,200.86,90,-539.1000000000008,-2.982176640446088,80.0,BREAKOUT,TEST_TRADE
2025-04-08 07:15:18,AMD,LONG,464.66,475.09,80,834.399999999996,2.2446520036155437,202.0,MEAN_REVERSION,TEST_TRADE
2025-04-08 07:25:18,AMD,LONG,196.37,203.74,10,73.70000000000005,3.7531191118806317,212.0,MEAN_REVERSION,TEST_TRADE
2025-04-08 06:17:18,TSLA,SHORT,346.41,341.8,70,322.70000000000095,1.3487419543592782,144.0,MEAN_REVERSION,TEST_TRADE
2025-04-08 04:34:18,AAPL,LONG,406.74,421.33,40,583.599999999999,3.587058071495308,101.0,REVERSAL,TEST_TRADE
2025-04-08 09:33:18,TSLA,LONG,258.28,266.62,20,166.80000000000064,3.229053740127008,160.0,REVERSAL,TEST_TRADE
2025-04-08 06:15:18,MSFT,LONG,239.99,248.53,40,341.5999999999997,3.558481603400132,22.0,BREAKOUT,TEST_TRADE
2025-04-08 02:42:18,AMZN,SHORT,246.36,251.49,50,-256.4999999999998,-2.0398425384707153,49.0,BREAKOUT,TEST_TRADE
2025-04-08 09:52:18,NVDA,SHORT,308.93,321.71,90,-1150.1999999999975,-3.972521836436538,179.0,TREND_FOLLOWING,TEST_TRADE
2025-04-08 07:53:18,TSLA,LONG,289.88,304.35,80,1157.6000000000022,4.991720712018766,240.0,BREAKOUT,TEST_TRADE
2025-04-08 07:38:18,AMD,SHORT,343.06,359.04,10,-159.80000000000018,-4.45075757575758,45.0,TREND_FOLLOWING,TEST_TRADE
2025-04-07 06:32:18,MSFT,LONG,280.25,273.93,70,-442.3999999999995,-2.2551293487957147,159.0,REVERSAL,TEST_TRADE
2025-04-07 02:14:18,NVDA,LONG,163.72,158.9,30,-144.5999999999998,-2.944050818470556,21.0,MEAN_REVERSION,TEST_TRADE
2025-04-07 02:59:18,NVDA,SHORT,112.97,117.38,50,-220.49999999999983,-3.7570284545919264,126.0,BREAKOUT,TEST_TRADE
2025-04-07 02:12:18,NVDA,SHORT,301.69,289.1,90,1133.0999999999976,4.3548945001729455,19.0,BREAKOUT,TEST_TRADE
2025-04-07 07:19:18,AAPL,SHORT,263.43,253.87,100,956.0000000000002,3.765706857840634,86.0,REVERSAL,TEST_TRADE
2025-04-07 02:25:18,AMZN,SHORT,404.02,386.02,50,900.0,4.6629708305269135,32.0,BREAKOUT,TEST_TRADE
2025-04-07 02:36:18,AMZN,SHORT,353.29,357.8,30,-135.29999999999973,-1.260480715483503,43.0,TREND_FOLLOWING,TEST_TRADE
2025-04-07 03:03:18,V,SHORT,107.23,111.46,30,-126.8999999999997,-3.795083438004654,70.0,REVERSAL,TEST_TRADE
2025-04-07 04:22:18,GOOGL,SHORT,305.1,301.01,10,40.90000000000032,1.3587588452210975,149.0,TREND_FOLLOWING,TEST_TRADE
2025-04-07 10:20:18,MSFT,SHORT,364.2,374.4,80,-815.9999999999991,-2.724358974358976,147.0,REVERSAL,TEST_TRADE
2025-04-06 05:09:18,TSLA,SHORT,332.9,340.34,70,-520.7999999999998,-2.1860492448727786,76.0,MEAN_REVERSION,TEST_TRADE
2025-04-06 07:16:18,TSLA,LONG,464.46,441.31,40,-925.9999999999991,-4.984282823063335,83.0,MEAN_REVERSION,TEST_TRADE
2025-04-06 05:28:18,JPM,LONG,463.85,477.92,50,703.4999999999997,3.033308181524208,95.0,MEAN_REVERSION,TEST_TRADE
2025-04-06 02:56:18,V,SHORT,480.71,472.17,10,85.39999999999964,1.8086706059258217,123.0,MEAN_REVERSION,TEST_TRADE
2025-04-06 04:39:18,AMD,LONG,221.09,227.74,20,133.0000000000001,3.007824867700948,226.0,MEAN_REVERSION,TEST_TRADE
2025-04-06 02:51:18,NVDA,SHORT,460.2,437.76,100,2244.0,5.12609649122806,58.0,BREAKOUT,TEST_TRADE
2025-04-06 07:49:18,TSLA,LONG,362.24,370.43,20,163.79999999999995,2.260931978798575,176.0,REVERSAL,TEST_TRADE
2025-04-06 04:04:18,AMZN,LONG,324.27,333.14,50,443.5000000000002,2.735374841952698,131.0,REVERSAL,TEST_TRADE
2025-04-06 08:45:18,NVDA,SHORT,391.39,398.62,30,-216.90000000000055,-1.8137574632482112,112.0,BREAKOUT,TEST_TRADE
2025-04-06 05:30:18,GOOGL,SHORT,249.05,244.28,30,143.1000000000003,1.952677255608326,37.0,TREND_FOLLOWING,TEST_TRADE
