symbol,time,close,volume,ema_9,ema_21,pct_change,rsi,macd_hist,signal_score,buy_signal
QQQ,2025-03-21 05:21:00-04:00,476.88,6372,476.9869979962999,477.041843066396,-0.004193751310543892,38.04347826086872,0.015330771126000287,3,True
QQQ,2025-03-21 09:00:00-04:00,474.54,25890,474.8947150009096,475.30241427826155,-0.037917087967642704,27.681093908916267,0.009979505256977772,3,True
QQQ,2025-03-21 09:04:00-04:00,474.49,40728,474.5952272643727,475.0134302836292,0.054825717478856895,31.453657620433106,0.0027887741555717716,3,True
QQQ,2025-03-21 09:06:00-04:00,474.1301,19886,474.4805654491986,474.88738949060263,-0.0695316781182731,26.38792424873678,0.006597666534614466,3,True
QQQ,2025-03-21 09:23:00-04:00,473.77,20339,474.08061911217317,474.2736341644691,-0.035869519348441514,33.803627987328724,0.024507851933297686,3,True
QQQ,2025-03-21 09:30:00-04:00,474.95,605238,474.22677320738666,474.17464866966213,0.0,56.79012345679024,0.16042619809391545,3,True
SPY,2025-03-21 09:00:00-04:00,559.29,32607,559.6550224799685,560.0753681928696,-0.03396010581254716,23.033412259929875,0.005241155871889336,3,True
SPY,2025-03-21 09:04:00-04:00,559.3,29972,559.3793052077951,559.7929022559044,0.03756103668459687,26.140560195439818,0.0096837464884586,3,True
SPY,2025-03-21 09:06:00-04:00,559.06,28736,559.297955332989,559.6830597156236,-0.03754894773544404,22.62712873644817,0.02152820763618085,3,True
SPY,2025-03-21 09:10:00-04:00,558.9688,53750,559.0759305043923,559.4400225364548,0.0069418352924399684,23.508414074447273,0.02548194939218551,3,True
SPY,2025-03-21 09:24:00-04:00,558.25,57966,558.7656643838448,558.9740874640322,-0.07875566056311234,28.84638022366363,0.014582858856959424,3,True
SPY,2025-03-21 09:30:00-04:00,559.88,1516891,559.086185027391,558.9853049024057,0.0,61.83431952662696,0.18159096435236896,3,True
SPY,2025-03-21 10:21:00-04:00,559.53,264164,559.1784571113485,559.1308789268787,0.044700328994418115,54.31778929188198,0.09503025679078976,3,True
SPY,2025-03-21 11:53:00-04:00,559.32,317459,559.4446800426113,559.5998323839833,-0.06789351438269975,39.47797716150052,0.029967723060672052,3,True
SPY,2025-03-21 14:35:00-04:00,562.56,1579355,562.4872662905382,562.5546248676752,0.012444665682931344,38.85714285714145,0.028688236360664268,3,True
SPY,2025-03-21 15:37:00-04:00,562.4,155252,562.0324710860549,562.0004453257995,0.08542141230067912,61.92890373374532,0.04455485717053229,3,True
TSLA,2025-03-21 04:20:00-04:00,235.05,17937,238.8280505177122,280.2048415382903,-0.23344651952461604,35.474006116208045,10.924208044783526,3,True
TSLA,2025-03-21 04:23:00-04:00,234.67,11399,236.8616418650687,268.9191671963112,0.05116179918993602,30.325814536340204,11.635022393793143,3,True
TSLA,2025-03-21 04:25:00-04:00,234.42,10960,235.979450793644,262.93005553414145,0.008532423208174045,19.5250659630599,11.442970847781496,3,True
TSLA,2025-03-21 04:31:00-04:00,234.2,24281,234.93664962884904,250.593514270263,-0.21303792074989225,26.99999999999946,9.453853670851814,3,True
TSLA,2025-03-21 04:35:00-04:00,234.18,5216,234.36045168797665,245.32064904737584,0.2525793056209702,35.69620253164538,7.674590616273068,3,True
TSLA,2025-03-21 04:44:00-04:00,233.3,13123,233.78563110261405,238.67727433605552,0.03430237543950998,30.22598870056541,4.35410931160874,3,True
TSLA,2025-03-21 05:23:00-04:00,234.9,10182,234.2617197328019,234.20850195017195,0.1833923316415742,68.16143497757838,0.33220716829091734,3,True
TSLA,2025-03-21 06:47:00-04:00,234.93,6533,234.61310206582823,234.57922114829518,0.03832396525293991,63.8709677419356,0.06605637908660793,3,True
TSLA,2025-03-21 07:40:00-04:00,237.4,15297,236.85721506683433,236.5133898049949,0.2533783783783772,78.60696517413002,0.02041376758586011,3,True
TSLA,2025-03-21 09:17:00-04:00,235.15,125050,234.58919480121384,234.7238770140371,0.2344416027280527,65.34296028880851,0.11409311147932083,3,True
TSLA,2025-03-21 09:30:00-04:00,238.24,3644894,235.42748424688784,235.0247478503864,1.3787234042553331,77.89699570815449,0.2952106375000681,3,True
TSLA,2025-03-21 09:31:00-04:00,239.37,1378616,236.66598991800822,235.6854940912284,0.4743116185359275,82.85045361428158,0.537497039370518,3,True
TSLA,2025-03-21 09:33:00-04:00,240.9233,1099458,237.9684935475253,236.47566701754414,0.6005804121343772,86.94530055877122,0.6851810804233971,3,True
TSLA,2025-03-21 10:36:00-04:00,239.78,564908,239.20350625555972,239.13690898537317,0.2969841469025791,66.34797510597986,0.15828193760046158,3,True
TSLA,2025-03-21 11:51:00-04:00,241.1557,314837,240.40605768624263,240.39783419963362,0.38324973463483847,55.906112236387436,0.13194420977560198,4,True
TSLA,2025-03-21 12:11:00-04:00,242.8973,499124,242.07766848287034,241.57370643765057,0.30442669952646106,72.40012457883877,0.14500473956123533,3,True
TSLA,2025-03-21 12:12:00-04:00,243.46,356718,242.3541347862963,241.7451876705914,0.2316616940575278,78.00280028002821,0.1874371666704674,3,True
TSLA,2025-03-21 12:18:00-04:00,244.1061,493460,243.0863670134189,242.4181840617915,0.43811483891831315,80.53689720665193,0.11334085128287796,3,True
TSLA,2025-03-21 12:31:00-04:00,245.77,473436,244.88396036489846,244.0873270843725,0.22020144354280013,79.79125270214246,0.06689058629182498,3,True
TSLA,2025-03-21 13:36:00-04:00,247.0195,410971,246.11779706534722,245.75024024439398,0.3002679876563219,71.58985969197775,0.1827333021347523,3,True
TSLA,2025-03-21 14:41:00-04:00,247.23,220950,246.70070736610714,246.53266910299052,0.24734409212552322,69.117647058823,0.09815579737401733,3,True
TSLA,2025-03-21 15:37:00-04:00,245.6904,290059,245.23214291619166,245.20126685452888,0.21226088020558365,60.32957310329556,0.07395774694987542,4,True
TSLA,2025-03-21 15:46:00-04:00,247.08,481987,246.1189133294706,245.71646096527374,0.27393924636269773,81.36741814278007,0.18093205856779104,3,True
TSLA,2025-03-21 15:50:00-04:00,248.08,823258,246.86064289975118,246.22820433390729,0.47589153723093247,82.91259500542884,0.21630590768439106,3,True
TSLA,2025-03-21 15:54:00-04:00,248.96,731935,247.76581277173813,246.90118382207993,0.35881015794339,90.11991887840557,0.2356860740872624,3,True
QQQ,2025-03-24 06:17:00-04:00,486.36,4851,486.22060115594815,486.2143142050777,0.045254453449627974,61.11111111111006,0.007842467609204038,3,True
QQQ,2025-03-24 13:29:00-04:00,489.7,67720,489.4931400573971,489.48002234825856,0.030640384026137113,69.12710832898642,0.05260611919607966,3,True
QQQ,2025-03-24 14:39:00-04:00,489.9,257506,489.5437467949233,489.51489389046066,0.08171603677220585,64.89909250981844,0.02430140499795748,3,True
SPY,2025-03-24 14:39:00-04:00,572.95,480113,572.4694328246453,572.4259846093806,0.0855955001222819,73.90116712192936,0.06438187097239824,3,True
TSLA,2025-03-24 05:30:00-04:00,257.89,17813,258.31126949248426,258.54934010032656,-0.12006196746707776,38.54961832061027,0.06695734427637423,3,True
TSLA,2025-03-24 05:31:00-04:00,257.71,11597,258.19101559398746,258.4730364548423,-0.06979720035674708,34.19117647058815,0.03743085022360848,3,True
TSLA,2025-03-24 05:38:00-04:00,257.97,17061,258.2234446014963,258.350384759205,-0.2050290135396371,36.52482269503532,0.08901128524214014,3,True
TSLA,2025-03-24 06:18:00-04:00,258.0,10203,257.78321319520916,257.7712727517612,0.05817335660267542,63.54166666666889,0.05129335132375436,3,True
TSLA,2025-03-24 09:03:00-04:00,259.2995,41654,258.84367737134005,258.7833845338278,0.14270266095084416,61.48252578466898,0.036361263846142834,3,True
TSLA,2025-03-24 09:32:00-04:00,260.7549,1154120,259.1001768649661,259.04101398240454,0.18245735361919202,60.89161177117877,0.08060599867973305,3,True
TSLA,2025-03-24 09:33:00-04:00,261.79,1462750,259.6381414919729,259.29092180218595,0.3969628183401408,65.59933029874955,0.23743555558538965,3,True
TSLA,2025-03-24 10:17:00-04:00,271.79,1029512,269.9074309289226,268.7103890184723,0.3338678763286085,69.12003449850371,0.14090841667945764,3,True
TSLA,2025-03-24 12:45:00-04:00,273.625,496308,272.6820349682849,272.55899721724154,0.40179062855465464,65.29140890274023,0.06304706054048352,4,True
TSLA,2025-03-24 12:47:00-04:00,274.87,1268356,273.3209023797024,272.88322084069546,0.3394903993575227,78.11324057057895,0.22056314003523747,3,True
TSLA,2025-03-24 14:05:00-04:00,274.86,415659,274.33126629239376,274.31158923707983,0.19867670378943547,50.81865925239391,0.0033313166763572558,3,True
TSLA,2025-03-24 14:20:00-04:00,274.3148,197365,274.1836404797988,274.1727496700707,0.07106376769296929,39.245920090038986,0.03784009459142998,3,True
TSLA,2025-03-24 15:27:00-04:00,275.83,574293,275.11491177253436,274.85870980063595,0.29634747195608213,71.55409872190485,0.07915500869680533,3,True
QQQ,2025-03-25 10:07:00-04:00,491.65,210218,491.3252086944311,491.297235367724,0.04578521646232403,58.62068965517174,0.03585466772988153,3,True
QQQ,2025-03-25 13:52:00-04:00,491.62,121424,491.77651169749504,491.8580435811194,-0.020336777027585295,39.81292832006096,0.0008657655394979785,3,True
SPY,2025-03-25 10:00:00-04:00,574.47,231642,574.6749456747232,574.7473117903534,-0.03306302857341015,39.90306946688229,0.0394171339422488,3,True
SPY,2025-03-25 11:46:00-04:00,575.27,80215,575.4113470837935,575.5101674044613,-0.012166718809758503,39.76734166307094,5.55761102099539e-05,3,True
SPY,2025-03-25 12:17:00-04:00,574.58,103111,574.7152007746894,574.7958986128176,-0.017400988376126136,37.936078402694186,0.012124879556325241,3,True
SPY,2025-03-25 12:43:00-04:00,574.655,72041,574.5353420181201,574.5281596525587,-0.02000800320127727,55.78333835795395,0.049703416953517515,3,True
SPY,2025-03-25 13:49:00-04:00,574.28,76786,574.4435669184054,574.4877433411334,-0.012187690432674536,39.9280575539569,0.002701600803585613,3,True
SPY,2025-03-25 14:11:00-04:00,574.55,436646,574.2945689233084,574.27390543913,0.0034811062955775185,53.124999999997335,0.054658479057543535,3,True
SPY,2025-03-25 15:03:00-04:00,574.34,224952,574.1147610565644,574.1115447542505,0.0261237569445516,64.73037018060785,0.0421571009967618,3,True
TSLA,2025-03-25 04:19:00-04:00,275.22,114432,281.4841382758243,323.69413112590263,0.320769847634339,17.19492868462828,8.455269367791473,4,True
TSLA,2025-03-25 04:21:00-04:00,276.7,37146,279.5218484965276,315.4141579552914,0.545058139534893,28.694292415950414,9.636223738667873,3,True
TSLA,2025-03-25 04:31:00-04:00,274.16,47007,275.1624621392994,290.5993863629727,0.20467836257309635,39.54588457899747,8.368024207441763,3,True
TSLA,2025-03-25 04:36:00-04:00,274.76,44165,274.58127399380567,284.41817558597756,0.3579516400029181,37.13592233009725,6.680968859410598,3,True
TSLA,2025-03-25 04:50:00-04:00,278.72,42367,276.5621828486085,278.3335555494514,0.6681836240835182,78.285714285715,3.1291841752849336,3,True
TSLA,2025-03-25 05:15:00-04:00,275.7,23740,275.7261271757285,276.1616103490028,0.2108170979935986,48.130841121495,0.31263339517220423,3,True
TSLA,2025-03-25 05:17:00-04:00,275.75,26724,275.7267213924663,276.0860416107461,0.01813565469714895,37.28813559322053,0.29967868545231235,3,True
TSLA,2025-03-25 05:53:00-04:00,277.2,11130,276.65880217683065,276.5396605173677,0.2024291497975783,58.33333333333375,0.06022790550960964,3,True
TSLA,2025-03-25 06:37:00-04:00,279.47,24608,278.45458535177625,277.98988811887284,0.31227566403446705,73.88888888888911,0.14081986229385812,3,True
TSLA,2025-03-25 06:43:00-04:00,280.62,24101,279.53948682245607,278.80819674788097,0.2894821486008281,86.511627906976,0.1682582434934098,3,True
TSLA,2025-03-25 07:01:00-04:00,282.92,47332,281.58513460321603,280.97729809988823,0.2551381998582736,58.51979345955265,0.013258956145441259,3,True
TSLA,2025-03-25 08:30:00-04:00,283.5,47409,283.04069371541357,282.9534532569246,0.20146325946346355,58.67175409573616,0.03171127240907677,3,True
TSLA,2025-03-25 09:31:00-04:00,280.735,1456363,281.92494380672525,282.5340518901147,0.29473759422671275,35.75807625552885,-0.3678947396075827,3,True
TSLA,2025-03-25 09:54:00-04:00,273.67,650718,273.254415626953,274.76958949648036,0.38883386522872154,37.36135025827903,0.19752899888965247,3,True
TSLA,2025-03-25 10:12:00-04:00,274.8561,409330,273.9567151618015,273.9341231725241,0.2511603308196664,51.90762325345712,0.35865994988960503,3,True
TSLA,2025-03-25 10:38:00-04:00,278.89,691317,277.70047665349335,276.9181725956573,0.20937287667264215,71.26341866226248,0.13209287333812825,3,True
TSLA,2025-03-25 11:47:00-04:00,277.559,308715,276.72650036577943,276.72637397885336,0.33582763980770647,66.46252728595675,0.18042991846558315,3,True
TSLA,2025-03-25 12:00:00-04:00,278.47,451425,277.431431591682,277.19777742268667,0.42554726099031104,68.0130790617535,0.1022258999616571,3,True
TSLA,2025-03-25 12:40:00-04:00,279.3993,306415,278.5513294491485,278.2857381916326,0.24026870486664187,74.28784392520298,0.08747617932318535,3,True
TSLA,2025-03-25 12:52:00-04:00,279.8611,633527,279.2926495201077,278.9595873640904,0.2170417718572626,72.93655443360824,0.03630102826614584,3,True
TSLA,2025-03-25 12:54:00-04:00,280.6032,347790,279.67433569286896,279.198296995116,0.20111412655334782,71.69580104523361,0.10731278324966803,3,True
TSLA,2025-03-25 14:08:00-04:00,278.9,311621,278.31070185755016,278.25927665419897,0.18319623549696296,58.963991455599064,0.05766778490251132,3,True
TSLA,2025-03-25 14:16:00-04:00,280.13,306585,279.3399301297573,278.90153450021927,0.20747630119835048,86.56620167667897,0.15739708284068282,3,True
TSLA,2025-03-25 14:40:00-04:00,280.88,354397,280.2785675357352,280.0337663656185,0.27131229473082996,65.04372560292997,0.019702552670441742,3,True
TSLA,2025-03-25 14:47:00-04:00,282.26,490070,281.3746759488703,280.78184099406656,0.2130227934388884,79.0832272253741,0.1453265492234344,3,True
TSLA,2025-03-25 14:55:00-04:00,283.5806,593593,282.4928304588421,281.7498205319949,0.2653891029947397,80.36981964696895,0.11896624243302867,3,True
TSLA,2025-03-25 15:39:00-04:00,286.58,662874,285.4607633915582,284.81459302175284,0.2518715455117837,84.27821966491672,0.11441178868698765,3,True
TSLA,2025-03-25 16:00:00-04:00,288.9569,3778061,287.85191903676446,287.10249042354684,0.3357408243341853,79.47915124077129,0.07947297592174007,3,True
QQQ,2025-03-26 09:39:00-04:00,492.79,321860,492.6121512812476,492.59951014488945,-0.0507058250851844,56.15809509591779,0.08780740693697878,3,True
QQQ,2025-03-26 10:46:00-04:00,488.19,133253,488.4776266285354,488.56796302080136,-0.035322122398839806,30.73478675768918,0.0032907587237336333,3,True
QQQ,2025-03-26 10:53:00-04:00,489.23,134097,488.65928965992873,488.58608914079997,0.05583313052068828,63.87787470261668,0.10041959760157661,3,True
QQQ,2025-03-26 12:05:00-04:00,486.42,214283,486.29543347602294,486.76464084828274,0.07818286560776766,34.031725977399006,0.00432684267103689,3,True
QQQ,2025-03-26 13:24:00-04:00,484.89,96823,484.85418705263305,485.01425896679956,0.018316786344585445,38.506334286882925,0.01169501227376285,3,True
QQQ,2025-03-26 13:40:00-04:00,484.3057,164803,484.07678893556044,484.3310794851909,0.050758170474729525,34.90726868833018,0.005926272854099912,3,True
